nombre,continente,capital,latitud,longitud
AFGANISTAN,ASIA,KABUL,345553,692075
ALBANIA,EUROPA,TIRANA,413275,198189
ALEMANIA,EUROPA,BERLIN,5252,13405
ALGERIA,AFRICA,ARGEL,367539,30589
ANDORRA,EUROPA,ANDORRA LA VELLA,425063,15218
ANGOLA,AFRICA,LUANDA,-88383,132344
ANGUILA,AMERICA,EL VALLE,182167,-6305
ANTARTIDA,ANTARTIDA,,,
ANTIGUA Y BARBUDA,AMERICA,SAN JUAN,171172,-618456
ANTILLAS NEERLANDESAS,AMERICA,WILLEMSTAD,121085,-689335
ARABIA SAUDITA,ASIA,RIAD,247136,466753
ARGENTINA,AMERICA,BUENOS AIRES,-346037,-583816
ARMENIA,ASIA,EREVAN,401792,444991
ARUBA,AMERICA,ORANJESTAD,125186,-700358
AUSTRALIA,AUSTRALIA Y OCEANIA,CANBERRA,-352809,14913
AUSTRIA,EUROPA,VIENA,482082,163738
AZERBAYAN,ASIA,BAKU,404093,498671
BAHAMAS,AMERICA,NASSAU,250478,-773554
BAHREIN,ASIA,MANAMA,262285,50586
BANGLADESH,ASIA,DACA,238103,904125
BARBADOS,AMERICA,BRIDGETOWN,130979,-596145
BELGICA,EUROPA,BRUSELAS,508503,43517
BELICE,AMERICA,BELMOPAN,172514,-887669
BENIN,AFRICA,PORTO NOVO,64969,26289
BHUTAN,ASIA,TIMPU,274728,89639
BIELORRUSIA,EUROPA,MINSK,539045,275615
BIRMANIA,ASIA,NAYPYIDAW,197633,960785
BOLIVIA,AMERICA,SUCRE,-190196,-652619
BOSNIA Y HERZEGOVINA,EUROPA,SARAJEVO,438563,184131
BOTSUANA,AFRICA,GABORONE,-246282,259231
BRASIL,AMERICA,BRASILIA,-157975,-478919
BRUNEI,ASIA,BANDAR SERI BEGAWAN,49031,1149398
BULGARIA,EUROPA,SOFIA,426977,233219
BURKINA FASO,AFRICA,UAGADUGU,123714,-15197
BURUNDI,AFRICA,BUJUMBURA,-33614,293599
CABO VERDE,AFRICA,PRAIA,149331,-235133
CAMBOYA,ASIA,PHNOM PENH,115449,1048922
CAMERUN,AFRICA,YAOUNDE,3848,115021
CANADA,AMERICA,OTTAWA,454215,-756972
CHAD,AFRICA,YAMENA,121348,150557
CHILE,AMERICA,SANTIAGO,-334489,-706693
CHINA,ASIA,PEKIN,399042,1164074
CHIPRE,ASIA,NICOSIA,351856,333823
CIUDAD DEL VATICANO,EUROPA,CIUDAD DEL VATICANO,419029,124534
COLOMBIA,AMERICA,BOGOTA,4711,-740721
COMORAS,AFRICA,MORONI,-117172,432473
CONGO,AFRICA,BRAZZAVILLE,-42634,152429
CONGO,AFRICA,KINSHASA,-44419,152663
COREA DEL NORTE,ASIA,PYONGYANG,390194,1257381
COREA DEL SUR,ASIA,SEUL,375665,126978
COSTA DE MARFIL,AFRICA,YAMUSUKRO,68276,-52893
COSTA RICA,AMERICA,SAN JOSE,99281,-840907
CROACIA,EUROPA,ZAGREB,45815,159819
CUBA,AMERICA,LA HABANA,231136,-823666
DINAMARCA,EUROPA,COPENHAGUE,556761,125683
DOMINICA,AMERICA,ROSEAU,153092,-61379
ECUADOR,AMERICA,QUITO,-1807,-784678
EGIPTO,AFRICA,EL CAIRO,300444,312357
EL SALVADOR,AMERICA,SAN SALVADOR,136929,-892182
EMIRATOS ARABES UNIDOS,ASIA,ABU DHABI,244539,543773
ERITREA,AFRICA,ASMARA,153229,389251
ESLOVAQUIA,EUROPA,BRATISLAVA,481486,171077
ESLOVENIA,EUROPA,LIUBLIANA,460569,145058
ESPANA,EUROPA,MADRID,404168,-37038
ESTADOS UNIDOS DE AMERICA,AMERICA,WASHINGTON,389072,-770369
ESTONIA,EUROPA,TALLIN,59437,247536
ETIOPIA,AFRICA,ADDIS ABEBA,90054,387638
FILIPINAS,ASIA,MANILA,145995,1209842
FINLANDIA,EUROPA,HELSINKI,601699,249384
FIYI,AUSTRALIA Y OCEANIA,SUVA,-181416,1784419
FRANCIA,EUROPA,PARIS,488566,23522
GABON,AFRICA,LIBREVILLE,4162,94673
GAMBIA,AFRICA,BANJUL,134549,-16579
GEORGIA,ASIA, TBILISI,417151,448271
GHANA,AFRICA,ACCRA,56037,-187
GIBRALTAR,EUROPA,GIBRALTAR,361408,-53536
GRANADA,AMERICA,SAN JORGE,120561,-617486
GRECIA,EUROPA,ATENAS,379838,237275
GROENLANDIA,AMERICA,NUUK,641814,-516941
GUADALUPE,AMERICA,BASSE-TERRE,16016,-61706
GUAM,AUSTRALIA Y OCEANIA,HAGATNA,134745,1447505
GUATEMALA,AMERICA,CIUDAD DE GUATEMALA,146349,-905069
GUAYANA FRANCESA,AMERICA,CAYENA,49224,-523135
GUERNSEY,EUROPA,SAN PEDRO PORT,494554,-25365
GUINEA,AFRICA,CONAKRY,96412,-135784
GUINEA ECUATORIAL,AFRICA,MALABO,37504,87371
GUINEA-BISSAU,AFRICA,BISSAU,118817,-156178
GUYANA,AMERICA,GEORGETOWN,68013,-581551
HAITI,AMERICA,PUERTO PRINCIPE,185944,-723074
HONDURAS,AMERICA,TEGUCIGALPA,140723,-871921
HONG KONG,ASIA,VICTORIA,223193,1141694
HUNGRIA,EUROPA,BUDAPEST,474979,190402
INDIA,ASIA,NUEVA DELHI,286139,77209
INDONESIA,ASIA,YAKARTA,-62088,1068456
IRAN,ASIA,TEHERAN,356892,51389
IRAK,ASIA,BAGDAD,333152,443661
IRLANDA,EUROPA,DUBLIN,533498,-62603
ISLA BOUVET,ANTARTIDA,,,
ISLA DE MAN,EUROPA,DOUGLAS,541523,-44861
ISLA DE NAVIDAD,ASIA,FLYING FISH COVE,-104475,1056904
ISLA NORFOLK,AUSTRALIA Y OCEANIA,KINGSTON,-290569,1679617
ISLANDIA,EUROPA,REYKJAVIK,641265,-218174
ISLAS BERMUDAS,AMERICA,HAMILTON,322949,-647814
ISLAS CAIMAN,AMERICA,GEORGE TOWN,192869,-813674
ISLAS COCOS (KEELING),ASIA,WEST ISLAND,-121883,968293
ISLAS COOK,AUSTRALIA Y OCEANIA,AVARUA,-212129,-1597823
ISLAS DE ALAND,EUROPA,MARIEHAMN,601,199333
ISLAS FEROE,EUROPA,TORSHAVN,620079,-6791
ISLAS GEORGIAS DEL SUR Y SANDWICH DEL SUR,AMERICA,GRYTVIKEN,-542766,-365117
ISLAS HEARD Y MCDONALD,ANTARTIDA,,,
ISLAS MALDIVAS,ASIA,MALE,41755,735093
ISLAS MALVINAS,AMERICA,STANLEY,-516977,-578517
ISLAS MARIANAS DEL NORTE,AUSTRALIA Y OCEANIA,SAIPAN,151778,1457509
ISLAS MARSHALL,AUSTRALIA Y OCEANIA,MAJURO,70897,1713803
ISLAS PITCAIRN,AUSTRALIA Y OCEANIA,ADAMSTOWN,-250663,-1301005
ISLAS SALOMON,AUSTRALIA Y OCEANIA,HONIARA,-94456,1599729
ISLAS TURCAS Y CAICOS,AMERICA,COCKBURN TOWN,214675,-711389
ISLAS ULTRAMARINAS MENORES DE ESTADOS UNIDOS,,,,
ISLAS VIRGENES BRITANICAS,AMERICA,ROAD TOWN,184286,-646185
ISLAS VIRGENES DE LOS ESTADOS UNIDOS,AMERICA,CHARLOTTE AMALIE,183419,-649307
ISRAEL,ASIA,JERUSALEN,317683,352137
ITALIA,EUROPA,ROMA,419028,124964
JAMAICA,AMERICA,KINGSTON,179714,-767932
JAPON,ASIA,TOKIO,356762,1396503
JERSEY,EUROPA,SAINT HELIER,49186,-21065
JORDANIA,ASIA,AMMAN,319539,359106
KAZAJISTAN,ASIA,ASTANA,511605,714704
KENIA,AFRICA,NAIROBI,-12921,368219
KIRGIZSTAN,ASIA,BISHKEK,428746,745698
KIRIBATI,AUSTRALIA Y OCEANIA,TARAWA,14518,1729718
KUWAIT,ASIA,KUWAIT,293759,479774
LAOS,ASIA,VIENTIANE,179757,1026331
LESOTO,AFRICA,MASERU,-2931,2748
LETONIA,EUROPA,RIGA,569496,241052
LIBANO,ASIA,BEIRUT,338938,355018
LIBERIA,AFRICA,MONROVIA,63008,-107972
LIBIA,AFRICA,TRIPOLI,328872,131913
LIECHTENSTEIN,EUROPA,VADUZ,47141,95209
LITUANIA,EUROPA,VILNIUS,546872,252797
LUXEMBURGO,EUROPA,LUXEMBURGO,496116,61319
MACAO,ASIA,MACAO,221987,1135439
MACEDONIA,EUROPA,SKOPJE,419973,21428
MADAGASCAR,AFRICA,ANTANANARIVO,-188792,475079
MALASIA,ASIA,KUALA LUMPUR,3139,1016869
MALAWI,AFRICA,LILONGWE,-139626,337741
MALI,AFRICA,BAMAKO,126392,-80029
MALTA,EUROPA,VALLETA,358997,145147
MARRUECOS,AFRICA,RABAT,339716,-68498
MARTINICA,AMERICA,FORT-DE-FRANCE,146161,-610588
MAURICIO,AFRICA,PORT LOUIS,-201609,575012
MAURITANIA,AFRICA,NOUAKCHOTT,180735,-159582
MAYOTTE,AFRICA,MAMOUDZOU,-127809,452279
MEXICO,AMERICA,CIUDAD DE MEXICO,194326,-991332
MICRONESIA,AUSTRALIA Y OCEANIA,PALIKIR,69147,158161
MOLDAVIA,EUROPA,CHISINAU,470105,288638
MONACO,EUROPA,MONACO,437384,74246
MONGOLIA,ASIA,ULAN BATOR,478864,1069057
MONTENEGRO,EUROPA,PODGORICA,424304,192594
MONTSERRAT,AMERICA,PLYMOUTH,167065,-622157
MOZAMBIQUE,AFRICA,MAPUTO,-258919,326051
NAMIBIA,AFRICA,WINDHOEK,-225609,170658
NAURU,AUSTRALIA Y OCEANIA,YAREN,-5467,1669211
NEPAL,ASIA,KATMANDU,277172,85324
NICARAGUA,AMERICA,MANAGUA,121364,-862514
NIGER,AFRICA, NIAMEY,135137,21098
NIGERIA,AFRICA,ABUYA,90765,73986
NIUE,AUSTRALIA Y OCEANIA,ALOFI,-190554,-1699179
NORUEGA,EUROPA,OSLO,599139,107522
NUEVA CALEDONIA,AUSTRALIA Y OCEANIA,NOUMEA,-222558,1664505
NUEVA ZELANDA,AUSTRALIA Y OCEANIA,WELLINGTON,-412866,1747756
OMAN,ASIA,MASCATE,235859,584059
PAISES BAJOS,EUROPA,AMSTERDAM,523676,49041
PAKISTAN,ASIA,ISLAMABAD,336844,730479
PALAU,AUSTRALIA Y OCEANIA,MELEKEOK,75004,1346243
PALESTINA,ASIA,JERUSALEN ESTE,317767,352345
PANAMA,AMERICA,CIUDAD DE PANAMA,89824,-795199
PAPUA NUEVA GUINEA,AUSTRALIA Y OCEANIA,PUERTO MORESBY,-94438,1471803
PARAGUAY,AMERICA,ASUNCION,-252637,-575759
PERU,AMERICA,LIMA,-120464,-770428
POLINESIA FRANCESA,AUSTRALIA Y OCEANIA,PAPEETE,-175516,-1495585
POLONIA,EUROPA,VARSOVIA,522297,210122
PORTUGAL,EUROPA,LISBOA,387223,-91393
PUERTO RICO,AMERICA,SAN JUAN,184655,-661057
QATAR,ASIA,DOHA,252854,51531
REINO UNIDO,EUROPA,LONDRES,515074,-1278
REPUBLICA CENTROAFRICANA,AFRICA,BANGUI,43947,185582
REPUBLICA CHECA,EUROPA,PRAGA,500755,144378
REPUBLICA DOMINICANA,AMERICA,SANTO DOMINGO,184861,-699312
REUNION,AFRICA,SAINT-DENIS,-208688,554555
RUANDA,AFRICA,KIGALI,-19706,301044
RUMANIA,EUROPA,BUCAREST,444268,261025
RUSIA,EUROPA,MOSCU,557558,376173
SAHARA OCCIDENTAL,AFRICA,EL AAIUN,271536,-132033
SAMOA,AUSTRALIA Y OCEANIA,APIA,-138507,-1717514
SAMOA AMERICANA,AUSTRALIA Y OCEANIA,PAGO PAGO,-142756,-1707021
SAN BARTOLOME,AMERICA,GUSTAVIA,178964,-628498
SAN CRISTOBAL Y NIEVES,AMERICA,BASSETERRE,173026,-627177
SAN MARINO,EUROPA,SAN MARINO,439424,124578
SAN MARTIN (FRANCIA),AMERICA,MARIGOT,180679,-630825
SAN PEDRO Y MIQUELON,AMERICA,SAINT-PIERRE,467758,-561803
SANTA ELENA,AFRICA,JAMESTOWN,-159387,-57168
SANTA LUCIA,AMERICA,CASTRIES,140101,-609875
SANTO TOME Y PRINCIPE,AFRICA,SANTO TOME,3302,67333
SENEGAL,AFRICA,DAKAR,147645,-17366
SERBIA,EUROPA,BELGRADO,447866,204489
SEYCHELLES,AFRICA,VICTORIA,-46191,554513
SIERRA LEONA,AFRICA,FREETOWN,84657,-132317
SINGAPUR,ASIA,SINGAPUR,13521,1038198
SIRIA,ASIA,DAMASCO,335138,362765
SOMALIA,AFRICA,MOGADISCIO,20469,453182
SRI LANKA,ASIA,COLOMBO,69271,798612
SUDAFRICA,AFRICA,PRETORIA,-257479,282293
SUDAN,AFRICA,JARTUM,155007,325599
SUECIA,EUROPA,ESTOCOLMO,593293,180686
SUIZA,EUROPA,BERNA,46948,74474
SURINAM,AMERICA,PARAMARIBO,5852,-552038
SVALBARD Y JAN MAYEN,EUROPA,LONGYEARBYEN,782232,156267
SWAZILANDIA,AFRICA,MBABANE,-263054,311367
TADJIKISTAN,ASIA,DUSAMBÉ,385598,68787
TAILANDIA,ASIA,BANGKOK,137563,1005018
TAIWAN,ASIA,TAIPEI,25033,1215654
TANZANIA,AFRICA,DODOMA,-6163,357516
TERRITORIO BRITANICO DEL OCEANO INDICO,,,,
TERRITORIOS AUSTRALES Y ANTARTICAS FRANCESES,,,,
TIMOR ORIENTAL,ASIA,DILI,-85569,1255603
TOGO,AFRICA,LOME,61725,12314
TOKELAU,AUSTRALIA Y OCEANIA,FAKAOFO,-91665,-1711414
TONGA,AUSTRALIA Y OCEANIA,NUKUALOFA,-211393,-1752049
TRINIDAD Y TOBAGO,AMERICA,PUERTO ESPAÑA,106549,-615019
TUNEZ,AFRICA,TUNEZ,368065,101815
TURKMENISTAN,ASIA,ASGABAT,379601,583261
TURQUIA,ASIA,ANKARA,399334,328597
TUVALU,AUSTRALIA Y OCEANIA,FUNAFUTI,-85201,1791981
UCRANIA,EUROPA,KIEV,504501,305234
UGANDA,AFRICA,KAMPALA,3476,325825
URUGUAY,AMERICA,MONTEVIDEO,-349011,-561645
UZBEKISTAN,ASIA,TASHKENT,412995,692401
VANUATU,AUSTRALIA Y OCEANIA,PORT VILA,-177333,1683273
VENEZUELA,AMERICA,CARACAS,104806,-669036
VIETNAM,ASIA,HANOI,210278,1058342
WALLIS Y FUTUNA,AUSTRALIA Y OCEANIA,MATA-UTU,-13282,-1761764
YEMEN,ASIA,SANA,153694,44191
YIBUTI,AFRICA,YIBUTI,115721,431456
ZAMBIA,AFRICA,LUSAKA,-153875,283228
ZIMBABUE,AFRICA,HARARE,-178292,310522
