id_uni,nomb_uni,id_est,id_est-2,nom_est
549,INSTITUTO UNIVERSITARIO EXPERIMENTAL DE TECNOLOGÍA LA VICTORIA,4,4,EDO. ARAGUA
547,INSTITUTO UNIVERSITARIO DE EDUCACIÓN ESPECIALIZADA,1,1,DTTO. CAPITAL
620,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,4,4,EDO. ARAGUA
623,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO BARINAS ""JOSÉ FELIX RIBAS""",5,5,EDO. BARINAS
61,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,5,5,EDO. BARINAS
625,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO BARINAS ""JOSÉ FELIX RIBAS""",5,5,EDO. BARINAS
626,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,5,5,EDO. BARINAS
628,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,6,6,EDO. BOLIVAR
629,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,6,6,EDO. BOLIVAR
630,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,6,6,EDO. BOLIVAR
633,UNIVERSIDAD DE ORIENTE,6,6,EDO. BOLIVAR
634,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,6,6,EDO. BOLIVAR
635,UNIVERSIDAD NACIONAL EXPERIMENTAL DE GUAYANA,6,6,EDO. BOLIVAR
636,UNIVERSIDAD NACIONAL ABIERTA,6,6,EDO. BOLIVAR
637,UNIVERSIDAD NACIONAL EXPERIMENTAL DE GUAYANA,6,6,EDO. BOLIVAR
638,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,6,6,EDO. BOLIVAR
639,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,7,7,EDO. CARABOBO
641,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,7,7,EDO. CARABOBO
644,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,7,7,EDO. CARABOBO
645,UNIVERSIDAD NACIONAL ABIERTA,7,7,EDO. CARABOBO
647,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,7,7,EDO. CARABOBO
649,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,8,8,EDO. COJEDES
650,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,8,8,EDO. COJEDES
651,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,8,8,EDO. COJEDES
652,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LAS ARTES (UNEARTE-ARTES PLÁSTICAS),1,1,DTTO. CAPITAL
653,UNIVERSIDAD MILITAR BOLIVARIANA DE VENEZUELA,1,1,DTTO. CAPITAL
654,UNIVERSIDAD NACIONAL EXPERIMENTAL DEL MAGISTERIO SAMUEL ROBINSON,1,1,DTTO. CAPITAL
657,UNIVERSIDAD NACIONAL ABIERTA,10,10,EDO. FALCON
658,UNIVERSIDAD NACIONAL ABIERTA,10,10,EDO. FALCON
659,UNIVERSIDAD NACIONAL ABIERTA,10,10,EDO. FALCON
660,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
661,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
662,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
663,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
664,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
665,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
666,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
667,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
668,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
669,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
670,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,11,11,EDO. GUARICO
671,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,11,11,EDO. GUARICO
672,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE LOS LLANOS,11,11,EDO. GUARICO
673,UNIVERSIDAD POLITÉCNICA TERRITORIAL  DE LOS LLANOS JUANA RAMÍREZ,11,11,EDO. GUARICO
674,UNIVERSIDAD POLITÉCNICA TERRITORIAL  DE LOS LLANOS JUANA RAMÍREZ,11,11,EDO. GUARICO
675,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE LOS LLANOS,11,11,EDO. GUARICO
676,UNIVERSIDAD NACIONAL ABIERTA,11,11,EDO. GUARICO
677,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,11,11,EDO. GUARICO
678,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,11,11,EDO. GUARICO
679,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,11,11,EDO. GUARICO
680,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS CENTRALES RÓMULO GALLEGOS,11,11,EDO. GUARICO
681,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LA GRAN CARACAS,21,21,EDO. LA GUAIRA
682,UNIVERSIDAD NACIONAL ABIERTA,12,12,EDO. LARA
683,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE EJIDO,13,13,EDO. MERIDA
684,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE EJIDO,13,13,EDO. MERIDA
685,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO MÉRIDA ""KLÉBER RAMÍREZ""",13,13,EDO. MERIDA
686,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,13,13,EDO. MERIDA
646,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE ADMINISTRACIÓN INDUSTRIAL,7,7,EDO. CARABOBO
643,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,7,7,EDO. CARABOBO
687,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,13,13,EDO. MERIDA
631,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,6,6,EDO. BOLIVAR
617,INSTITUTO UNIVERSITARIO CARLOS SOUBLETTE,4,4,EDO. ARAGUA
615,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO RICAURTE,4,4,EDO. ARAGUA
619,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO RICAURTE,4,4,EDO. ARAGUA
614,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO ARAGUA ""FEDERICO BRITO FIGUEROA""",4,4,EDO. ARAGUA
621,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO ARAGUA ""FEDERICO BRITO FIGUEROA""",4,4,EDO. ARAGUA
618,INSTITUTO UNIVERSITARIO EXPERIMENTAL DE TECNOLOGÍA LA VICTORIA,4,4,EDO. ARAGUA
616,INSTITUTO UNIVERSITARIO DE CIENCIAS ADMINISTRATIVAS Y FISCALES,4,4,EDO. ARAGUA
640,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,7,7,EDO. CARABOBO
642,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,7,7,EDO. CARABOBO
622,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA CORONEL AGUSTÍN CODAZZI,5,5,EDO. BARINAS
627,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL MAR,6,6,EDO. BOLIVAR
648,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL,7,7,EDO. CARABOBO
688,UNIVERSIDAD NACIONAL ABIERTA,13,13,EDO. MERIDA
689,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL OESTE MARISCAL SUCRE,14,14,EDO. MIRANDA
690,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,14,14,EDO. MIRANDA
691,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,14,14,EDO. MIRANDA
692,UNIVERSIDAD NACIONAL ABIERTA,14,14,EDO. MIRANDA
693,UNIVERSIDAD NACIONAL ABIERTA,14,14,EDO. MIRANDA
694,UNIVERSIDAD NACIONAL ABIERTA,14,14,EDO. MIRANDA
695,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LA GRAN CARACAS,14,14,EDO. MIRANDA
697,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,14,14,EDO. MIRANDA
699,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,14,14,EDO. MIRANDA
701,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,13,13,EDO. MERIDA
702,UNIVERSIDAD NACIONAL ABIERTA,15,15,EDO. MONAGAS
703,UNIVERSIDAD NACIONAL ABIERTA,15,15,EDO. MONAGAS
704,UNIVERSIDAD NACIONAL ABIERTA,15,15,EDO. MONAGAS
705,UNIVERSIDAD NACIONAL ABIERTA,15,15,EDO. MONAGAS
706,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,15,15,EDO. MONAGAS
707,UNIVERSIDAD TERRITORIAL DELTAICA FRANCISCO TAMAYO,15,15,EDO. MONAGAS
708,UNIVERSIDAD TERRITORIAL DELTAICA FRANCISCO TAMAYO,15,15,EDO. MONAGAS
710,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL ESTADO PORTUGUESA,17,17,EDO. PORTUGUESA
712,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,17,17,EDO. PORTUGUESA
713,UNIVERSIDAD NACIONAL ABIERTA,17,17,EDO. PORTUGUESA
714,UNIVERSIDAD NACIONAL ABIERTA,17,17,EDO. PORTUGUESA
715,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL ESTADO PORTUGUESA,17,17,EDO. PORTUGUESA
716,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,17,17,EDO. PORTUGUESA
717,UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO PORTUGUESA,17,17,EDO. PORTUGUESA
718,UNIVERSIDAD NACIONAL ABIERTA,18,18,EDO. SUCRE
719,UNIVERSIDAD NACIONAL ABIERTA,18,18,EDO. SUCRE
720,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,18,18,EDO. SUCRE
721,UNIVERSIDAD NACIONAL ABIERTA,18,18,EDO. SUCRE
723,INSTITUTO UNIVERSITARIO MILITAR DE LA GUARDIA NACIONAL CORONEL (F) ANICETO CUBILLÁN JAIMES,19,19,EDO. TACHIRA
71,INSTITUTO MILITAR UNIVERSITARIO DE TECNOLOGIA DE LA GUARDIA NACIONAL,19,19,EDO. TACHIRA
725,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA AGROINDUSTRIAL REGIÓN LOS ANDES,19,19,EDO. TACHIRA
727,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,19,19,EDO. TACHIRA
728,UNIVERSIDAD NACIONAL ABIERTA,20,20,EDO . TRUJILLO
730,UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO TRUJILLO MARIO BRICEÑO IRAGORRY,20,20,EDO . TRUJILLO
731,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,22,22,EDO. YARACUY
732,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,22,22,EDO. YARACUY
734,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,22,22,EDO. YARACUY
735,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,22,22,EDO. YARACUY
736,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,22,22,EDO. YARACUY
737,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,22,22,EDO. YARACUY
738,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE CABIMAS,23,23,EDO. ZULIA
739,UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ZULIA,23,23,EDO. ZULIA
740,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE MARACAIBO,23,23,EDO. ZULIA
743,UNIVERSIDAD NACIONAL ABIERTA,23,23,EDO. ZULIA
748,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE MARACAIBO,23,23,EDO. ZULIA
749,UNIVERSIDAD POLITÉCNICA TERRITORIAL DE MARACAIBO,23,23,EDO. ZULIA
753,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
754,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
755,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
756,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
151,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA AMAZONAS,1,1,EDO. AMAZONAS
259,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,2,2,EDO. ANZOATEGUI
260,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,6,6,EDO. BOLIVAR
261,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,15,15,EDO. MONAGAS
262,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,18,18,EDO. SUCRE
594,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,2,2,EDO. ANZOATEGUI
598,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,2,2,EDO. ANZOATEGUI
632,UNIVERSIDAD NORORIENTAL PRIVADA GRAN MARISCAL DE AYACUCHO,6,6,EDO. BOLIVAR
746,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,23,23,EDO. ZULIA
733,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,22,22,EDO. YARACUY
742,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,23,23,EDO. ZULIA
744,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,23,23,EDO. ZULIA
745,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PEDRO EMILIO COLL,23,23,EDO. ZULIA
741,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,23,23,EDO. ZULIA
709,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PARA LA INFORMÁTICA,17,17,EDO. PORTUGUESA
711,COLEGIO UNIVERSITARIO FERMÍN TORO,17,17,EDO. PORTUGUESA
700,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA CRISTÓBAL MENDOZA,13,13,EDO. MERIDA
722,INSTITUTO UNIVERSITARIO DE LA FRONTERA,19,19,EDO. TACHIRA
726,INSTITUTO UNIVERSITARIO DE LA FRONTERA,19,19,EDO. TACHIRA
698,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA RUFINO BLANCO FOMBONA,14,14,EDO. MIRANDA
729,INSTITUTO UNIVERSITARIO DE EDUCACIÓN ESPECIALIZADA,20,20,EDO . TRUJILLO
752,INSTITUTO UNIVERSITARIO DE EDUCACIÓN ESPECIALIZADA,23,23,EDO. ZULIA
747,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA READIC,23,23,EDO. ZULIA
169,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE ADMINISTRACIÓN INDUSTRIAL,1,1,DTTO. CAPITAL
170,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE ADMINISTRACIÓN INDUSTRIAL,2,2,EDO. ANZOATEGUI
171,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE ADMINISTRACIÓN INDUSTRIAL,4,4,EDO. ARAGUA
172,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE ADMINISTRACIÓN INDUSTRIAL,7,7,EDO. CARABOBO
600,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DE ADMINISTRACIÓN INDUSTRIAL,2,2,EDO. ANZOATEGUI
153,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,2,2,EDO. ANZOATEGUI
154,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,4,4,EDO. ARAGUA
155,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,5,5,EDO. BARINAS
156,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,6,6,EDO. BOLIVAR
157,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,7,7,EDO. CARABOBO
158,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,10,10,EDO. FALCON
159,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,12,12,EDO. LARA
160,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,13,13,EDO. MERIDA
161,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,14,14,EDO. MIRANDA
696,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,14,14,EDO. MIRANDA
202,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,23,23,EDO. ZULIA
751,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,23,23,EDO. ZULIA
232,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,11,11,EDO. GUARICO
233,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,22,22,EDO. YARACUY
234,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,23,23,EDO. ZULIA
750,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,23,23,EDO. ZULIA
239,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,7,7,EDO. CARABOBO
10,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,13,13,EDO. MERIDA
11,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,14,14,EDO. MIRANDA
12,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,15,15,EDO. MONAGAS
13,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,16,16,EDO. NUEVA ESPARTA
14,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,19,19,EDO. TACHIRA
15,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,23,23,EDO. ZULIA
192,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,16,16,EDO. NUEVA ESPARTA
193,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,18,18,EDO. SUCRE
194,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,20,20,EDO . TRUJILLO
195,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,21,21,EDO. LA GUAIRA
655,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,1,1,DTTO. CAPITAL
656,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,1,1,DTTO. CAPITAL
514,INSTITUTO UNIVERSITARIO EXPERIMENTAL DE TECNOLOGÍA LA VICTORIA,7,7,EDO. CARABOBO
757,UNIVERSIDAD BOLIVARIANA DE LOS TRABAJADORES JESÚS RIVERO,15,15,EDO. MONAGAS
70,UNIVERSIDAD BOLIVARIANA DE LOS TRABAJADORES JESÚS RIVERO,15,15,EDO. MONAGAS
758,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
